card_name,play_to_keep_rate,keep_rate,kept_in_starting_hand,kept_and_played,kept_but_not_played,buy_to_draft_rate,buy_to_draft_1_rate,buy_to_draft_2_rate,buy_to_draft_3_rate,buy_to_draft_4_rate,draft_1_buys,draft_2_buys,draft_3_buys,draft_4_buys,business_contacts_keep_rate,business_network_buy_rate,invention_contest_keep_rate,inventors_guild_buy_rate,draft_1_rate,draft_3_rate,card_buy_through_card_rate
Predators,0.4074,0,216,88,128,0.5657,0.6898,0.6217,0.542,0.3908,418,447,387,220,0.5921,0.5684,0.3704,0.4815,0.2787,0.3284,0.5284
Protected Habitats,0.9907,0,538,533,5,0.8644,0.9604,0.886,0.6133,0.482,1067,443,157,67,0.6786,0.7547,0.5167,0.7935,0.5258,0.1212,0.7727
Protected Valley,0.9793,0,482,472,10,0.7732,0.8555,0.8067,0.6667,0.6154,669,630,348,136,0.5846,0.5934,0.4464,0.6087,0.3765,0.2513,0.6011
Psychrophiles,1.0,0,558,558,0,0.559,0.9816,0.9655,0.7829,0.1655,320,420,321,171,0.2857,0.3804,0.3393,0.3333,0.1511,0.19,0.3571
Quantum Extractor,0.883,0,487,430,57,0.7956,0.8812,0.8283,0.6101,0.5263,816,521,194,80,0.7966,0.6786,0.566,0.831,0.4403,0.1512,0.7484
Rad-Chem Factory,0.9461,0,167,158,9,0.6215,0.8214,0.7533,0.5768,0.4388,230,403,417,226,0.5397,0.622,0.322,0.6047,0.1382,0.3569,0.6131
Rad-Suits,0.96,0,25,24,1,0.2182,0.6379,0.3743,0.2782,0.1335,37,67,143,131,0.3571,0.172,0.14,0.1395,0.0286,0.2536,0.1564
Regolith Eaters,0.8621,0,58,50,8,0.1236,0.5882,0.3068,0.1497,0.0571,30,54,87,61,0.15,0.1485,0.1286,0.0349,0.0249,0.2841,0.0963
Release of Inert Gases,0.9828,0,58,57,1,0.2237,0.5814,0.3939,0.2287,0.1185,50,104,153,89,0.2429,0.175,0.12,0.1918,0.04,0.3109,0.183
Research,0.9099,0,566,515,51,0.933,0.9444,0.9376,0.8547,0.8545,1257,526,147,47,0.8947,0.9432,0.7586,0.8913,0.6332,0.0818,0.9167
Research Coordination,0.887,0,469,416,53,0.6218,0.8468,0.684,0.5735,0.4432,293,394,398,199,0.4933,0.4375,0.2143,0.4865,0.1692,0.3394,0.461
Research Outpost,0.9982,0,548,547,1,0.9644,0.9842,0.9373,0.6667,0.6667,1808,269,34,30,0.9315,0.9277,0.9362,0.881,0.858,0.0238,0.9042
Restricted Area,0.9982,0,541,540,1,0.9413,0.9712,0.9191,0.76,0.7458,1553,568,95,44,0.9701,0.8857,0.7143,0.8506,0.7462,0.0583,0.8662
Robotic Workforce,0.9319,0,514,479,35,0.7546,0.8586,0.7684,0.6737,0.5305,601,544,289,113,0.65,0.5909,0.3902,0.6129,0.3477,0.2131,0.6022
Rover Construction,0.9708,0,240,233,7,0.6277,0.8203,0.6926,0.5831,0.4605,242,347,365,169,0.4603,0.5526,0.2424,0.6667,0.139,0.2949,0.6056
Sabotage,1.0,0,568,568,0,0.9441,0.9671,0.9561,0.9209,0.8696,676,740,466,160,0.7167,0.95,0.6119,0.8947,0.338,0.2447,0.9231
Satellites,0.8821,0,195,172,23,0.4559,0.6909,0.5684,0.4402,0.234,219,266,265,124,0.4688,0.4432,0.2632,0.45,0.1563,0.2968,0.4464
Search For Life,0.8284,0,408,338,70,0.5117,0.834,0.7495,0.5604,0.2459,201,368,376,210,0.2857,0.3684,0.1167,0.375,0.1153,0.3211,0.3716
Security Fleet,1.0,0,1,1,0,0.0569,0.2105,0.1154,0.1063,0.0345,4,15,39,44,0.0769,0.0515,0.0217,0.0549,0.0094,0.1825,0.0532
SF Memorial,0.9381,0,226,212,14,0.6324,0.8145,0.697,0.5935,0.5012,202,391,435,202,0.6316,0.56,0.26,0.56,0.1203,0.3555,0.56
Shuttles,0.9271,0,192,178,14,0.6891,0.8282,0.7742,0.6533,0.5179,294,480,471,231,0.5373,0.7701,0.3506,0.8158,0.1716,0.3485,0.7914
Small Animals,0.8277,0,441,365,76,0.8275,0.9,0.8647,0.792,0.72,495,716,617,288,0.6207,0.8061,0.4,0.7667,0.2632,0.3727,0.7872
Soil Factory,0.5714,0,7,4,3,0.1369,0.3404,0.3216,0.1753,0.0792,16,55,95,85,0.2192,0.1429,0.0678,0.1818,0.0224,0.2586,0.1607
Solar Power,0.8966,0,116,104,12,0.2478,0.4928,0.3802,0.2603,0.1701,34,92,171,125,0.2031,0.2391,0.0909,0.2473,0.0329,0.313,0.2432
Solar Wind Power,0.9652,0,546,527,19,0.8609,0.9082,0.881,0.804,0.7375,633,666,402,118,0.7612,0.7468,0.4697,0.7976,0.3297,0.2365,0.773
Soletta,0.9412,0,374,352,22,0.1316,0.5048,0.3518,0.1229,0.055,53,70,50,57,0.0755,0.0769,0.082,0.0633,0.0506,0.1961,0.0701
Space Elevator,0.9831,0,473,465,8,0.6452,0.7722,0.6158,0.4396,0.3701,729,343,131,57,0.6471,0.4845,0.5079,0.5395,0.4491,0.1418,0.5087
Space Hotels,0.8891,0,442,393,49,0.6072,0.8295,0.6777,0.4829,0.2828,433,349,226,82,0.6129,0.5714,0.2581,0.5517,0.2504,0.2245,0.5614
Space Mirrors,0.7879,0,33,26,7,0.0635,0.5,0.1778,0.0864,0.0507,5,8,33,72,0.0633,0.0508,0.0444,0.0123,0.0048,0.1824,0.0352
Space Station,0.9694,0,327,317,10,0.7019,0.84,0.7285,0.6555,0.5607,336,424,390,171,0.5849,0.6824,0.3898,0.8095,0.1925,0.2863,0.7456
Special Design,0.6769,0,65,44,21,0.3342,0.5841,0.5214,0.3436,0.2369,66,183,301,249,0.4054,0.2381,0.2195,0.25,0.0532,0.4124,0.2437
Sponsors,0.9982,0,558,557,1,0.5238,0.8951,0.7293,0.4689,0.2576,256,264,271,144,0.443,0.4444,0.2131,0.3704,0.1326,0.268,0.4052
Standard Technology,0.913,0,506,462,44,0.8168,0.891,0.8609,0.7189,0.6226,711,662,381,132,0.5867,0.7206,0.4194,0.5797,0.3672,0.2439,0.6496
Steelworks,0.8209,0,134,110,24,0.1672,0.5575,0.3261,0.1972,0.0802,63,75,112,90,0.1212,0.1,0.087,0.0659,0.0549,0.276,0.0838
Strip Mine,0.9488,0,430,408,22,0.5388,0.7475,0.5775,0.3453,0.2128,521,246,125,60,0.4615,0.3118,0.1304,0.4416,0.3324,0.1726,0.3706
Subterranean Reservoir,0.964,0,444,428,16,0.6274,0.8605,0.8068,0.614,0.3413,253,430,420,185,0.4545,0.4521,0.2955,0.4444,0.1432,0.3332,0.4481
Symbiotic Fungus,0.7647,0,34,26,8,0.2564,0.4667,0.4517,0.297,0.1743,35,117,221,205,0.2778,0.2447,0.0909,0.2989,0.0356,0.3533,0.2707
Tardigrades,0.9406,0,101,95,6,0.168,0.4211,0.3585,0.2305,0.1237,8,38,136,173,0.2131,0.1529,0.1064,0.125,0.0089,0.2757,0.1401
Technology Demonstration,0.9947,0,567,564,3,0.9577,0.9793,0.9492,0.9381,0.915,947,747,364,140,0.8933,0.956,0.5476,0.9733,0.4638,0.1861,0.9639
Tectonic Stress Power,0.7786,0,140,109,31,0.2911,0.553,0.4069,0.2904,0.1743,73,142,214,111,0.2833,0.1379,0.0488,0.1299,0.0615,0.3434,0.1341
Terraforming Ganymede,0.4466,0,309,138,171,0.5149,0.6064,0.5058,0.3043,0.2179,687,219,77,34,0.5556,0.4881,0.3922,0.5068,0.5484,0.1225,0.4968
Titanium Mine,1.0,0,579,579,0,0.6023,0.9198,0.7852,0.5133,0.2483,344,318,232,107,0.5,0.3462,0.2969,0.4831,0.1774,0.2144,0.4192
Toll Station,0.4286,0,21,9,12,0.2215,0.6641,0.4032,0.2074,0.1022,87,100,90,83,0.25,0.1546,0.1803,0.2703,0.064,0.2119,0.2047
Towing a Comet,0.9594,0,566,543,23,0.8471,0.9367,0.8841,0.7242,0.5163,917,656,260,111,0.6914,0.6322,0.4531,0.7129,0.4783,0.1754,0.6755
Trans-Neptune Probe,0.8958,0,432,387,45,0.8517,0.9053,0.8718,0.8315,0.7266,526,653,528,194,0.697,0.8085,0.3617,0.8182,0.2723,0.2976,0.8129
Trees,0.8156,0,450,367,83,0.9096,0.9746,0.9464,0.8604,0.7794,728,671,530,265,0.6923,0.8041,0.5098,0.9012,0.354,0.2919,0.8483
Tropical Resort,0.6667,0,9,6,3,0.2183,0.5897,0.3865,0.2865,0.1117,46,80,165,108,0.1887,0.2277,0.0556,0.2222,0.0375,0.2767,0.2254
Tundra Farming,0.8108,0,74,60,14,0.4918,0.8519,0.6766,0.4711,0.2735,184,249,302,166,0.4085,0.4659,0.2632,0.3333,0.1031,0.306,0.4024
Underground City,0.9007,0,151,136,15,0.4672,0.6667,0.5471,0.4018,0.3092,228,215,223,124,0.3725,0.4337,0.3143,0.3293,0.1611,0.2614,0.3818
Underground Detonations,0.4,0,5,2,3,0.0315,0.0,0.2308,0.0504,0.0287,0,3,6,50,0.0128,0.0211,0.0,0.0274,0.0005,0.0577,0.0238
Urbanized Area,0.6957,0,69,48,21,0.4929,0.8248,0.6086,0.4103,0.2876,273,241,231,153,0.5286,0.5909,0.3043,0.5882,0.1548,0.2633,0.5896
Vesta Shipyard,0.9653,0,432,417,15,0.5888,0.675,0.6397,0.4801,0.403,407,332,181,81,0.5542,0.557,0.375,0.5591,0.2814,0.1759,0.5581
Viral Enhancers,0.9982,0,557,556,1,0.9675,0.977,0.9695,0.9231,0.8356,1569,667,144,61,0.9494,0.871,0.8571,0.9444,0.7418,0.0721,0.9071
Virus,0.8523,0,535,456,79,0.8646,0.9114,0.8525,0.8112,0.797,926,711,361,161,0.7286,0.8235,0.5246,0.8824,0.4913,0.2152,0.8529
Water Import From Europa,0.6057,0,246,149,97,0.463,0.5631,0.5107,0.3333,0.1909,482,238,109,46,0.493,0.5,0.2381,0.46,0.417,0.1593,0.478
Water Splitting Plant,0.7895,0,38,30,8,0.0966,0.3333,0.2288,0.1323,0.06,16,35,66,81,0.0571,0.0575,0.0192,0.0227,0.0226,0.235,0.04
Wave Power,0.7885,0,52,41,11,0.2699,0.4318,0.3959,0.2845,0.1934,38,116,200,153,0.3115,0.2088,0.1129,0.1667,0.0429,0.3428,0.1893
Windmills,0.8333,0,36,30,6,0.4671,0.732,0.6159,0.5019,0.323,112,255,401,291,0.3333,0.4111,0.2,0.4507,0.0719,0.3756,0.4286
Worms,0.5333,0,15,8,7,0.2047,0.5323,0.4348,0.2435,0.1208,33,100,141,138,0.2027,0.2222,0.2321,0.2466,0.0296,0.2761,0.2331
Zeppelins,0.4286,0,7,3,4,0.181,0.6186,0.4302,0.2206,0.0665,60,77,109,62,0.1714,0.2738,0.1159,0.2609,0.0457,0.2328,0.267
